-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tejas/Desktop/ros_project/workspace/build/mycobot
-- Install configuration: ""
-- Installing: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/package.xml
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/urdf
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/urdf/mycobot_280_pi.urdf
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/urdf/meshes
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/urdf/meshes/joint3.dae
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/urdf/meshes/G_base.dae
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/urdf/meshes/joint2.png
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/urdf/meshes/joint4.png
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/urdf/meshes/joint6.png
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/urdf/meshes/joint3.png
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/urdf/meshes/joint4.dae
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/urdf/meshes/joint2.dae
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/urdf/meshes/joint7.png
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/urdf/meshes/joint1.stl
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/urdf/meshes/joint1.png
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/urdf/meshes/joint5.png
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/urdf/meshes/joint5.stl
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/urdf/meshes/joint6.dae
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/urdf/meshes/joint7.dae
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/launch
-- Installing: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/launch/gazebo.launch.py
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/config
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/config/ros2_controllers.yaml
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/worlds
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/worlds/default.world
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/ament_index/resource_index/package_run_dependencies/mycobot
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/ament_index/resource_index/parent_prefix_path/mycobot
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/environment/ament_prefix_path.sh
-- Installing: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/environment/path.sh
-- Installing: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/environment/path.dsv
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/local_setup.bash
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/local_setup.sh
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/local_setup.zsh
-- Installing: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/local_setup.dsv
-- Installing: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/package.dsv
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/ament_index/resource_index/packages/mycobot
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/cmake/mycobotConfig.cmake
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/cmake/mycobotConfig-version.cmake
-- Up-to-date: /home/tejas/Desktop/ros_project/workspace/install/mycobot/share/mycobot/package.xml
